メニューコマンド	menu-001	環境設定	cmd,u	0
メニューコマンド	menu-002	新規	cmd,n	0
メニューコマンド	menu-003	開く	cmd,o	0
メニューコマンド	menu-004	閉じる	cmd,w	0
メニューコマンド	menu-005	すべて閉じる	cmd,shift,w	0
メニューコマンド	menu-006	保存	cmd,s	0
メニューコマンド	menu-007	別名で保存	cmd,shift,s	0
メニューコマンド	menu-008	コードの印刷	cmd,p	0
メニューコマンド	menu-009	取り消し	cmd,z,or,alt,delete	0
メニューコマンド	menu-010	やり直し	cmd,y,or,cmd,shift,z	0
メニューコマンド	menu-011	カット	cmd,x,or,shift,del	0
メニューコマンド	menu-012	コピー	cmd,c	0
メニューコマンド	menu-013	ペーストスペシャル	cmd,shift,v	0
メニューコマンド	menu-014	すべて選択	cmd,a	0
メニューコマンド	menu-015	親タグを選択	cmd,bra1	0
メニューコマンド	menu-016	子タグを選択	cmd,bra2	0
メニューコマンド	menu-017	検索/置換	cmd,f	0
メニューコマンド	menu-018	選択範囲の検索	cmd,shift,g	0
メニューコマンド	menu-019	再検索	cmd,g	0
メニューコマンド	menu-020	ライブ検索	cmd,shift,f	0
メニューコマンド	menu-021	行へ移動	cmd,comma	0
メニューコマンド	menu-022	コードヒントの表示	ctrl,space	0
メニューコマンド	menu-023	コードヒントを更新	ctrl,period	0
メニューコマンド	menu-024	コードのインデント	cmd,shift,curRight	0
メニューコマンド	menu-025	コードのインデント解除	cmd,shift,curLeft	0
メニューコマンド	menu-026	選択範囲をたたむ	cmd,shift,c	0
メニューコマンド	menu-027	選択範囲以外をたたむ	cmd,alt,c	0
メニューコマンド	menu-028	選択範囲を展開	cmd,shift,e	0
メニューコマンド	menu-029	フルタグをたたむ	cmd,shift,j	0
メニューコマンド	menu-030	選択範囲以外のフルタグをたたむ	cmd,alt,j	0
メニューコマンド	menu-031	すべて展開	cmd,alt,e	0
メニューコマンド	menu-032	ビューの切り替え	ctrl,at	0
メニューコマンド	menu-033	ライブビューを切り替え(	alt,f11	0
メニューコマンド	menu-034	JavaScript の停止	f6	0
メニューコマンド	menu-035	ライブビューの表示を隠す	ctrl,cmd,h	0
メニューコマンド	menu-036	インスペクト	alt,shift,f11	0
メニューコマンド	menu-037	エレメントクイックビュー	cmd,slash	0
メニューコマンド	menu-038	すべて非表示	cmd,shift,i	0
メニューコマンド	menu-039	ズームアウト	cmd,hyphen	0
メニューコマンド	menu-040	50%	cmd,alt,num5	0
メニューコマンド	menu-041	100%	cmd,num0	0
メニューコマンド	menu-042	200%	cmd,alt,num2	0
メニューコマンド	menu-043	300%	cmd,alt,num3	0
メニューコマンド	menu-044	選択オブジェクト	cmd,alt,num0	0
メニューコマンド	menu-045	ドキュメント全体	cmd,shift,num0	0
メニューコマンド	menu-046	幅を合わせる	cmd,alt,shift,num0	0
メニューコマンド	menu-047	表示	cmd,alt,r	0
メニューコマンド	menu-048	グリッドの表示	cmd,alt,g	0
メニューコマンド	menu-049	グリッドに吸着	cmd,alt,shift,g	0
メニューコマンド	menu-050	ガイドを表示	cmd,semicolon	0
メニューコマンド	menu-051	ガイドをロック	cmd,alt,semicolon	0
メニューコマンド	menu-052	グリッドに吸着	cmd,shift,semicolon	0
メニューコマンド	menu-053	ガイドをエレメントに吸着	cmd,shift,slash	0
メニューコマンド	menu-054	パネルの表示	f4	0
メニューコマンド	menu-055	コードナビゲーター	cmd,alt,n	0
メニューコマンド	menu-056	HTML5 Video	cmd,alt,shift,v	0
メニューコマンド	menu-057	イメージ	cmd,alt,i	0
