ファイル関連	file-01	新規ウィンドウ	cmd,shift,n
ファイル関連	file-02	ウィンドウを閉じる	cmd,shift,w
ファイル関連	file-03	ファイルを開く	cmd,o
ファイル関連	file-04	最後に閉じたファイルを再度開く	cmd,shift,t
ファイル関連	file-05	新規ファイルを作成	cmd,n
ファイル関連	file-06	保存	cmd,s
ファイル関連	file-07	別名で保存	cmd,shift,s
ファイル関連	file-08	すべて保存	cmd,alt,s
ファイル関連	file-09	閉じる	cmd,w
編集関連	edit-01	取り消し	cmd,z
編集関連	edit-02	やり直し	cmd,shift,z
編集関連	edit-03	やり直しまたは繰り返し	cmd,y
編集関連	edit-04	選択の取り消し	cmd,u
編集関連	edit-05	選択のやり直し	cmd,shift,u
編集関連	edit-06	カット	cmd,x
編集関連	edit-07	コピー	cmd,c
編集関連	edit-08	ペースト	cmd,v
編集関連	edit-09	ペーストしてインデント	cmd,shift,v
編集関連	edit-10	履歴からペースト	cmd,alt,v,or,cmd,k,and,cmd,v
編集関連	edit-11	サブワードの先頭へ移動	ctrl,alt,curLeft
編集関連	edit-12	サブワードの終わりへ移動	ctrl,alt,curRight
編集関連	edit-13	サブワードの先頭まで選択	ctrl,alt,shift,curLeft,or,ctrl,shift,curLeft
編集関連	edit-14	サブワードの終わりまで選択	ctrl,alt,shift,curRight,or,ctrl,shift,curRight
編集関連	edit-15	1行上へスクロール	ctrl,alt,curUp
編集関連	edit-16	1行下へスクロール	ctrl,alt,curDown
編集関連	edit-17	キャレットが画面中央へ来るようスクロール	cmd,k,and,cmd,c
編集関連	edit-18	1行上にキャレットを追加	ctrl,shift,curUp
編集関連	edit-19	1行下にキャレットを追加	ctrl,shift,curDown
編集関連	edit-20	すべて選択	cmd,a
編集関連	edit-21	選択範囲を行ごとに分割	cmd,shift,l
編集関連	edit-22	複数キャレットを解除	esc
編集関連	edit-23	上書き入力への切り替え	cmd,alt,o
編集関連	edit-24	1行選択	cmd,l
編集関連	edit-25	選択範囲を拡張して同じ単語を選択	cmd,d
編集関連	edit-26	1つスキップして選択範囲を拡張	cmd,k,and,cmd,d
編集関連	edit-27	次に1行挿入	cmd,return
編集関連	edit-28	前に1行挿入	cmd,shift,return
編集関連	edit-29	サブワードの先頭まで削除	ctrl,delete
編集関連	edit-30	行頭まで削除	cmd,delete
編集関連	edit-31	行末まで削除	ctrl,k
編集関連	edit-32	1行削除	ctrl,shift,k
編集関連	edit-33	行を連結	cmd,j
編集関連	edit-34	行を複製	cmd,shift,d
編集関連	edit-35	1行上と入れ替え	ctrl,cmd,curUp
編集関連	edit-36	1行下と入れ替え	ctrl,cmd,curDown
編集関連	edit-37	カーソルの前後の文字を入れ替え	ctrl,t
編集関連	edit-38	大文字に変換	cmd,k,and,cmd,u
編集関連	edit-39	小文字に変換	cmd,k,and,cmd,l
編集関連	edit-40	行をソートする	f5
編集関連	edit-41	行をソートする（大文字・小文字を区別）	ctrl,f5
編集関連	edit-42	行末でそろうように整形	cmd,alt,q
編集関連	edit-43	現在の位置にマークを設定	cmd,k,and,cmd,space
編集関連	edit-44	マークまで選択	cmd,k,and,cmd,a
編集関連	edit-45	マークまで削除	cmd,k,and,cmd,w
編集関連	edit-46	現在の位置とマークを入れ替え	cmd,k,and,cmd,x
編集関連	edit-47	マークを削除	cmd,k,and,cmd,g
編集関連	edit-48	ヤンク	cmd,k,and,cmd,y
コード関連	code-01	インデント	cmd,bra2
コード関連	code-02	アンインデント	cmd,bra1
コード関連	code-03	タブの挿入、インデント、スニペットの挿入など	tab
コード関連	code-04	タブの挿入、アンインデント	shift,tab
コード関連	code-05	スコープ単位で選択範囲を拡張	cmd,shift,space
コード関連	code-06	ブラケット単位で選択範囲を拡張	ctrl,shift,m
コード関連	code-07	対応するブラケットへ移動	ctrl,m
コード関連	code-08	インデント単位で選択範囲を拡張	cmd,shift,j
コード関連	code-09	タグ単位で選択範囲を拡張	cmd,shift,a
コード関連	code-10	タグを閉じる	cmd,alt,period
コード関連	code-11	選択範囲をタグで囲む	ctrl,shift,w
コード関連	code-12	1行コメントに切り替え	cmd,slash
コード関連	code-13	複数行コメントに切り替え	cmd,alt,slash
コード関連	code-14	コンソールを表示	ctrl,shift,at
コード関連	code-15	コード補完を表示	ctrl,space
コード関連	code-16	スコープの名前をステータスバーに表示	cmd,alt,p,or,ctrl,shift,p
コード関連	code-17	選択範囲を折りたたむ	cmd,alt,bra1
コード関連	code-18	キャレットがある位置の折りたたみを解除	cmd,alt,bra2
コード関連	code-19	すべて折りたたむ	cmd,k,and,cmd,num1
コード関連	code-20	レベル2まで折りたたむ	cmd,k,and,cmd,num2
コード関連	code-21	レベル3まで折りたたむ	cmd,k,and,cmd,num3
コード関連	code-22	レベル4まで折りたたむ	cmd,k,and,cmd,num4
コード関連	code-23	レベル5まで折りたたむ	cmd,k,and,cmd,num5
コード関連	code-24	レベル6まで折りたたむ	cmd,k,and,cmd,num6
コード関連	code-25	レベル7まで折りたたむ	cmd,k,and,cmd,num7
コード関連	code-26	レベル8まで折りたたむ	cmd,k,and,cmd,num8
コード関連	code-27	レベル9まで折りたたむ	cmd,k,and,cmd,num9
コード関連	code-28	すべて折りたたみ解除	cmd,k,and,cmd,o,or,cmd,k,and,cmd,j
コード関連	code-29	タグを折りたたむ	cmd,k,and,cmd,t
コード関連	code-30	ビルド	cmd,b,or,f7
コード関連	code-31	ビルドして実行	cmd,shift,b
コード関連	code-32	次のビルドエラーへ	f4
コード関連	code-33	前のビルドエラーへ	shift,f4
コード関連	code-34	実行を停止	ctrl,c
コード関連	code-35	マクロ記録の切り替え	ctrl,q
コード関連	code-36	マクロの実行	ctrl,shift,q
コード関連	code-37	ヘッダと実装を切り替え	cmd,alt,curUp
検索・移動関連	search-01	Goto Anything	cmd,p,or,cmd,t
