Finder	前面に表示されている Finder ウインドウ (ウインドウが開かれていない場合はデスクトップ) のすべての項目を選択	cmd,a
Finder	すべての項目の選択を解除	cmd,alt,a
Finder	「アプリケーション」フォルダを開く	cmd,shift,a
Finder	選択した項目／テキストをクリップボードにコピー	cmd,c
Finder	「コンピュータ」ウインドウを開く	cmd,shift,c
Finder	選択した項目を複製	cmd,d
Finder	「デスクトップ」フォルダを開く	cmd,shift,d
Finder	取り出し	cmd,e
Finder	Spotlight で、一致する属性を検索	cmd,f
Finder	Spotlight で、ファイル名の一致を検索	cmd,shift,f
Finder	すでに開いている Spotlight ウインドウの検索フィールドに移動	cmd,alt,f
Finder	フォルダに移動	cmd,shift,g
Finder	現在ログインしているユーザアカウントの「ホーム」フォルダを開く	cmd,shift,h
Finder	Dock に追加	cmd,shift,ctrl,t
Finder	情報を見る	cmd,i
Finder	インスペクタを表示	cmd,alt,i
Finder	概要情報を見る	cmd,ctrl,i
Finder	iDisk を開く	cmd,shift,i
Finder	表示オプションを表示	cmd,j
Finder	サーバへの接続	cmd,k
Finder	ネットワークウインドウを開く	cmd,shift,k
Finder	選択した項目のエイリアスを作る	cmd,l
Finder	ウインドウをしまう	cmd,m
Finder	すべてのウインドウをしまう	cmd,alt,m
Finder	新規 Finder ウインドウ	cmd,n
Finder	新規フォルダ	cmd,shift,n
Finder	新規スマートフォルダ	cmd,alt,n
Finder	選択した項目を開く	cmd,o
Finder	ログアウト	cmd,shift,q
Finder	すぐにログアウトする	cmd,shift,alt,q
Finder	(エイリアスの) オリジナルを表示	cmd,r
Finder	サイドバーに追加	cmd,t
Finder	よく使う項目に追加	cmd,shift,t
Finder	Finder ウインドウのツールバーを隠す／表示	cmd,alt,t
Finder	「ユーティリティ」フォルダを開く	cmd,shift,u
Finder	ペースト	cmd,v
Finder	ウインドウを閉じる	cmd,w
Finder	すべてのウインドウを閉じる	cmd,alt,w
Finder	カット	cmd,x
Finder	スライドショー (Mac OS X v10.5 以降)	cmd,alt,y
Finder	取り消す／やり直す	cmd,z
Finder	アイコンとして表示	cmd,num1
Finder	リストで表示	cmd,num2
Finder	列で表示	cmd,num3
Finder	Cover Flow で表示 (Mac OS X v10.5 以降)	cmd,num4
Finder	Finder の環境設定を開く	cmd,comma
Finder	開かれている Finder ウインドウ間を順番に切り替える	cmd,`
Finder	Mac ヘルプを開く	cmd,shift,?
Finder	前のフォルダに移動	cmd,bra1
Finder	次のフォルダに移動	cmd,bra2
Finder	現在のフォルダを含むフォルダを開く	cmd,curUp
Finder	現在のフォルダを含むフォルダを新規ウインドウで開く	cmd,ctrl,curUp
Finder	ハイライトした項目を開く	cmd,curDown
Finder	デスクトップをアクティブにする	cmd,shift,curUp
Finder	フォルダを新しいウインドウで開き、現在のウインドウを閉じる	alt,double click
Finder	フォルダを新しいウインドウで開く	cmd,double click
Finder	アプリケーションを時計回りに切り替える	cmd,tab
Finder	アプリケーションを反時計回りに切り替える	cmd,shift,tab
Finder	ゴミ箱に入れる	cmd,delete
Finder	ゴミ箱を空にする	cmd,shift,delete
Finder	確認ダイアログなしでゴミ箱を空にする	cmd,shift,alt,delete
Finder	クイックルック (Mac OS X v10.5 以降)	space,or,cmd,y
Finder	ドラッグして別のボリューム／場所へ項目を移動 (キーを押している間、ポインタの形が変化します。こちらの記事 を参照)	cmd,drug
Finder	ドラッグして項目をコピーする (キーを押している間、ポインタの形が変化します。こちらの記事 を参照)	alt,drug
Finder	ドラッグして項目のエイリアスを作る (キーを押している間、ポインタの形が変化します。こちらの記事 を参照)	cmd,alt,drug
アプリケーションおよびその他	Spotlight 検索フィールドを表示／隠す (複数の言語がインストールされている場合は、有効になっているスクリプトシステムが順番に表示されます。)	cmd,space
アプリケーションおよびその他	現在の行／段落の先頭に移動	ctrl,a
アプリケーションおよびその他	1 文字戻る	ctrl,b
アプリケーションおよびその他	カーソルの右側の文字を削除	ctrl,d
アプリケーションおよびその他	現在の行／段落の末尾に移動	ctrl,e
アプリケーションおよびその他	1 文字進む	ctrl,f
アプリケーションおよびその他	カーソルの左側の文字を削除	ctrl,h
アプリケーションおよびその他	カーソルの右側の文字から行／段落の末尾までを削除	ctrl,k
アプリケーションおよびその他	カーソル／選択部分を表示領域の中央にする	ctrl,l
アプリケーションおよびその他	1 行下に移動	ctrl,n
アプリケーションおよびその他	カーソルの後ろに 1 行挿入	ctrl,o
アプリケーションおよびその他	1 行上に移動	ctrl,p
アプリケーションおよびその他	カーソルの左側の文字と右側の文字を置換	ctrl,t
アプリケーションおよびその他	1 つ下のページに移動する	ctrl,v
アプリケーションおよびその他	カーソルの左側の 1 単語とその後ろのスペースや句読点を削除	alt,delete
アプリケーションおよびその他	Spotlight 検索結果ウインドウを表示 (複数の言語がインストールされている場合は、スクリプト内のキーボードレイアウトおよび入力方式が順番に表示されます。)	cmd,alt,space
アプリケーションおよびその他	開いているアプリケーションのリスト (最近使った順番に表示されている) 内を順方向に移動	cmd,tab
アプリケーションおよびその他	開いているアプリケーションのリスト (最近使った順番に表示されている) 内を逆方向に移動	cmd,shift,tab
アプリケーションおよびその他	逆方向にコントロール間を移動	shift,tab
アプリケーションおよびその他	ダイアログ内の次のコントロールのグループ、または次の表にフォーカスを移動 (「tab」キーを押すと次のセルに移動する場合)	ctrl,tab
アプリケーションおよびその他	前のコントロールのグループにフォーカスを移動	shift,ctrl,tab
アプリケーションおよびその他	Front Row (インストールされている場合) を開く	cmd,esc
アプリケーションおよびその他	セカンダリ光学式メディアドライブ (取り付けられている場合) からの取り出し	alt,eject
アプリケーションおよびその他	カーソルの右側の文字を削除 (ポータブル Mac の内蔵キーボード)	fn,delete
アプリケーションおよびその他	複数のモニタ構成で「ディスプレイをミラーリング」を切り替える	cmd,f1
アプリケーションおよびその他	ターゲットディスプレイモード を切り替える	cmd,f2
アプリケーションおよびその他	デスクトップを表示	cmd,f3
アプリケーションおよびその他	VoiceOver のオン／オフの切り替え	cmd,f5
アプリケーションおよびその他	システム環境設定の「ディスプレイ」パネルを開く	alt,f1,or,f2
アプリケーションおよびその他	システム環境設定の「Mission Control」パネルを開く	alt,f3,or,f4
アプリケーションおよびその他	システム環境設定の「サウンド」パネルを開く	alt,f10,or,f11,or,f12
アプリケーションおよびその他	App Expos_	ctrl,f3
アプリケーションおよびその他	前のパネルにフォーカスを移動	shift,ctrl,f6
アプリケーションおよびその他	ウインドウおよびダイアログの現在のキーボードアクセスモードを一時的に無効にする	ctrl,f7
アプリケーションおよびその他	メニューバー内のステータスメニューに移動	ctrl,f8
アプリケーションおよびその他	開かれているすべてのウインドウをタイル表示／タイル表示解除	f9
アプリケーションおよびその他	現在アクティブなアプリケーションで開かれているすべてのウインドウをタイル表示／タイル表示解除	f10
アプリケーションおよびその他	開かれているすべてのウインドウを隠す／表示	f11
アプリケーションおよびその他	Dashboard を隠す／表示	f12
アプリケーションおよびその他	最前面のアプリケーションで開かれている次のウインドウをアクティブ化	cmd,`
アプリケーションおよびその他	最前面のアプリケーションで開かれている前のウインドウをアクティブ化	cmd,shift,`
アプリケーションおよびその他	ウインドウドロアーにフォーカスを移動	cmd,alt,`
アプリケーションおよびその他	選択した項目のサイズを縮小	cmd,hyphen
アプリケーションおよびその他	選択した範囲を左揃え	cmd,{
アプリケーションおよびその他	選択した範囲を右揃え	cmd,}
アプリケーションおよびその他	選択した範囲を中央揃え	cmd,|
アプリケーションおよびその他	「スペル」ウインドウを表示	cmd,colon
アプリケーションおよびその他	書類内でスペルに誤りのある単語を検索	cmd,semicolon
アプリケーションおよびその他	前面に表示されているアプリケーションの環境設定ウインドウを開く (そのアプリケーションでこのキーボードショートカットがサポートされている場合)	cmd,comma
